Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 135
    literal                        shift and go to state 56

state 110

    (77) expression -> ID LPAREN expression_list . RPAREN
    (36) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 79


state 111

    (75) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    CALL            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 75 (expression -> LPAREN expression RPAREN .)


state 112

    (36) expression_list -> expression_list COMMA expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    RPAREN          reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    END             reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    PRINT           reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    READ            reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    CALL            reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    IF              reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    DO              reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    GOTO            reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    NUMBER          reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    CONTINUE        reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    RETURN          reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    ID              reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    ENDIF           reduce using rule 36 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 113

    (60) expression -> expression PLUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    PLUS            reduce using rule 60 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 60 (expression -> expression PLUS expression .)
    EQ              reduce using rule 60 (expression -> expression PLUS expression .)
    NE              reduce using rule 60 (expression -> expression PLUS expression .)
    LT              reduce using rule 60 (expression -> expression PLUS expression .)
    LE              reduce using rule 60 (expression -> expression PLUS expression .)
    GT              reduce using rule 60 (expression -> expression PLUS expression .)
    GE              reduce using rule 60 (expression -> expression PLUS expression .)
    AND             reduce using rule 60 (expression -> expression PLUS expression .)
    OR              reduce using rule 60 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 60 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 60 (expression -> expression PLUS expression .)
    END             reduce using rule 60 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 60 (expression -> expression PLUS expression .)
    READ            reduce using rule 60 (expression -> expression PLUS expression .)
    CALL            reduce using rule 60 (expression -> expression PLUS expression .)
    IF              reduce using rule 60 (expression -> expression PLUS expression .)
    DO              reduce using rule 60 (expression -> expression PLUS expression .)
    GOTO            reduce using rule 60 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 60 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 60 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 60 (expression -> expression PLUS expression .)
    ID              reduce using rule 60 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 60 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 60 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! TIMES           [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 114

    (61) expression -> expression MINUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    PLUS            reduce using rule 61 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 61 (expression -> expression MINUS expression .)
    EQ              reduce using rule 61 (expression -> expression MINUS expression .)
    NE              reduce using rule 61 (expression -> expression MINUS expression .)
    LT              reduce using rule 61 (expression -> expression MINUS expression .)
    LE              reduce using rule 61 (expression -> expression MINUS expression .)
    GT              reduce using rule 61 (expression -> expression MINUS expression .)
    GE              reduce using rule 61 (expression -> expression MINUS expression .)
    AND             reduce using rule 61 (expression -> expression MINUS expression .)
    OR              reduce using rule 61 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 61 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 61 (expression -> expression MINUS expression .)
    END             reduce using rule 61 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 61 (expression -> expression MINUS expression .)
    READ            reduce using rule 61 (expression -> expression MINUS expression .)
    CALL            reduce using rule 61 (expression -> expression MINUS expression .)
    IF              reduce using rule 61 (expression -> expression MINUS expression .)
    DO              reduce using rule 61 (expression -> expression MINUS expression .)
    GOTO            reduce using rule 61 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 61 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 61 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 61 (expression -> expression MINUS expression .)
    ID              reduce using rule 61 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 61 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 61 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! TIMES           [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 115

    (62) expression -> expression TIMES expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    PLUS            reduce using rule 62 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 62 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 62 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 62 (expression -> expression TIMES expression .)
    EQ              reduce using rule 62 (expression -> expression TIMES expression .)
    NE              reduce using rule 62 (expression -> expression TIMES expression .)
    LT              reduce using rule 62 (expression -> expression TIMES expression .)
    LE              reduce using rule 62 (expression -> expression TIMES expression .)
    GT              reduce using rule 62 (expression -> expression TIMES expression .)
    GE              reduce using rule 62 (expression -> expression TIMES expression .)
    AND             reduce using rule 62 (expression -> expression TIMES expression .)
    OR              reduce using rule 62 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 62 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 62 (expression -> expression TIMES expression .)
    END             reduce using rule 62 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 62 (expression -> expression TIMES expression .)
    READ            reduce using rule 62 (expression -> expression TIMES expression .)
    CALL            reduce using rule 62 (expression -> expression TIMES expression .)
    IF              reduce using rule 62 (expression -> expression TIMES expression .)
    DO              reduce using rule 62 (expression -> expression TIMES expression .)
    GOTO            reduce using rule 62 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 62 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 62 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 62 (expression -> expression TIMES expression .)
    ID              reduce using rule 62 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 62 (expression -> expression TIMES expression .)
    ENDIF           reduce using rule 62 (expression -> expression TIMES expression .)
    POWER           shift and go to state 84

  ! POWER           [ reduce using rule 62 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 116

    (63) expression -> expression DIVIDE expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    PLUS            reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 63 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 63 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 63 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 63 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 63 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 63 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 63 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 63 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 63 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 63 (expression -> expression DIVIDE expression .)
    END             reduce using rule 63 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 63 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 63 (expression -> expression DIVIDE expression .)
    CALL            reduce using rule 63 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 63 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 63 (expression -> expression DIVIDE expression .)
    GOTO            reduce using rule 63 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 63 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 63 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 63 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 63 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 63 (expression -> expression DIVIDE expression .)
    ENDIF           reduce using rule 63 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 84

  ! POWER           [ reduce using rule 63 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 117

    (64) expression -> expression POWER expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    PLUS            reduce using rule 64 (expression -> expression POWER expression .)
    MINUS           reduce using rule 64 (expression -> expression POWER expression .)
    TIMES           reduce using rule 64 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 64 (expression -> expression POWER expression .)
    EQ              reduce using rule 64 (expression -> expression POWER expression .)
    NE              reduce using rule 64 (expression -> expression POWER expression .)
    LT              reduce using rule 64 (expression -> expression POWER expression .)
    LE              reduce using rule 64 (expression -> expression POWER expression .)
    GT              reduce using rule 64 (expression -> expression POWER expression .)
    GE              reduce using rule 64 (expression -> expression POWER expression .)
    AND             reduce using rule 64 (expression -> expression POWER expression .)
    OR              reduce using rule 64 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 64 (expression -> expression POWER expression .)
    COMMA           reduce using rule 64 (expression -> expression POWER expression .)
    END             reduce using rule 64 (expression -> expression POWER expression .)
    PRINT           reduce using rule 64 (expression -> expression POWER expression .)
    READ            reduce using rule 64 (expression -> expression POWER expression .)
    CALL            reduce using rule 64 (expression -> expression POWER expression .)
    IF              reduce using rule 64 (expression -> expression POWER expression .)
    DO              reduce using rule 64 (expression -> expression POWER expression .)
    GOTO            reduce using rule 64 (expression -> expression POWER expression .)
    NUMBER          reduce using rule 64 (expression -> expression POWER expression .)
    CONTINUE        reduce using rule 64 (expression -> expression POWER expression .)
    RETURN          reduce using rule 64 (expression -> expression POWER expression .)
    ID              reduce using rule 64 (expression -> expression POWER expression .)
    ELSE            reduce using rule 64 (expression -> expression POWER expression .)
    ENDIF           reduce using rule 64 (expression -> expression POWER expression .)
    POWER           shift and go to state 84

  ! POWER           [ reduce using rule 64 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 118

    (65) expression -> expression EQ expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    EQ              reduce using rule 65 (expression -> expression EQ expression .)
    NE              reduce using rule 65 (expression -> expression EQ expression .)
    LT              reduce using rule 65 (expression -> expression EQ expression .)
    LE              reduce using rule 65 (expression -> expression EQ expression .)
    GT              reduce using rule 65 (expression -> expression EQ expression .)
    GE              reduce using rule 65 (expression -> expression EQ expression .)
    AND             reduce using rule 65 (expression -> expression EQ expression .)
    OR              reduce using rule 65 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 65 (expression -> expression EQ expression .)
    COMMA           reduce using rule 65 (expression -> expression EQ expression .)
    END             reduce using rule 65 (expression -> expression EQ expression .)
    PRINT           reduce using rule 65 (expression -> expression EQ expression .)
    READ            reduce using rule 65 (expression -> expression EQ expression .)
    CALL            reduce using rule 65 (expression -> expression EQ expression .)
    IF              reduce using rule 65 (expression -> expression EQ expression .)
    DO              reduce using rule 65 (expression -> expression EQ expression .)
    GOTO            reduce using rule 65 (expression -> expression EQ expression .)
    NUMBER          reduce using rule 65 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 65 (expression -> expression EQ expression .)
    RETURN          reduce using rule 65 (expression -> expression EQ expression .)
    ID              reduce using rule 65 (expression -> expression EQ expression .)
    ELSE            reduce using rule 65 (expression -> expression EQ expression .)
    ENDIF           reduce using rule 65 (expression -> expression EQ expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! PLUS            [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 119

    (66) expression -> expression NE expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    EQ              reduce using rule 66 (expression -> expression NE expression .)
    NE              reduce using rule 66 (expression -> expression NE expression .)
    LT              reduce using rule 66 (expression -> expression NE expression .)
    LE              reduce using rule 66 (expression -> expression NE expression .)
    GT              reduce using rule 66 (expression -> expression NE expression .)
    GE              reduce using rule 66 (expression -> expression NE expression .)
    AND             reduce using rule 66 (expression -> expression NE expression .)
    OR              reduce using rule 66 (expression -> expression NE expression .)
    RPAREN          reduce using rule 66 (expression -> expression NE expression .)
    COMMA           reduce using rule 66 (expression -> expression NE expression .)
    END             reduce using rule 66 (expression -> expression NE expression .)
    PRINT           reduce using rule 66 (expression -> expression NE expression .)
    READ            reduce using rule 66 (expression -> expression NE expression .)
    CALL            reduce using rule 66 (expression -> expression NE expression .)
    IF              reduce using rule 66 (expression -> expression NE expression .)
    DO              reduce using rule 66 (expression -> expression NE expression .)
    GOTO            reduce using rule 66 (expression -> expression NE expression .)
    NUMBER          reduce using rule 66 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 66 (expression -> expression NE expression .)
    RETURN          reduce using rule 66 (expression -> expression NE expression .)
    ID              reduce using rule 66 (expression -> expression NE expression .)
    ELSE            reduce using rule 66 (expression -> expression NE expression .)
    ENDIF           reduce using rule 66 (expression -> expression NE expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! PLUS            [ reduce using rule 66 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 66 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 120

    (67) expression -> expression LT expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    EQ              reduce using rule 67 (expression -> expression LT expression .)
    NE              reduce using rule 67 (expression -> expression LT expression .)
    LT              reduce using rule 67 (expression -> expression LT expression .)
    LE              reduce using rule 67 (expression -> expression LT expression .)
    GT              reduce using rule 67 (expression -> expression LT expression .)
    GE              reduce using rule 67 (expression -> expression LT expression .)
    AND             reduce using rule 67 (expression -> expression LT expression .)
    OR              reduce using rule 67 (expression -> expression LT expression .)
    RPAREN          reduce using rule 67 (expression -> expression LT expression .)
    COMMA           reduce using rule 67 (expression -> expression LT expression .)
    END             reduce using rule 67 (expression -> expression LT expression .)
    PRINT           reduce using rule 67 (expression -> expression LT expression .)
    READ            reduce using rule 67 (expression -> expression LT expression .)
    CALL            reduce using rule 67 (expression -> expression LT expression .)
    IF              reduce using rule 67 (expression -> expression LT expression .)
    DO              reduce using rule 67 (expression -> expression LT expression .)
    GOTO            reduce using rule 67 (expression -> expression LT expression .)
    NUMBER          reduce using rule 67 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 67 (expression -> expression LT expression .)
    RETURN          reduce using rule 67 (expression -> expression LT expression .)
    ID              reduce using rule 67 (expression -> expression LT expression .)
    ELSE            reduce using rule 67 (expression -> expression LT expression .)
    ENDIF           reduce using rule 67 (expression -> expression LT expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! PLUS            [ reduce using rule 67 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 67 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 121

    (68) expression -> expression LE expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    EQ              reduce using rule 68 (expression -> expression LE expression .)
    NE              reduce using rule 68 (expression -> expression LE expression .)
    LT              reduce using rule 68 (expression -> expression LE expression .)
    LE              reduce using rule 68 (expression -> expression LE expression .)
    GT              reduce using rule 68 (expression -> expression LE expression .)
    GE              reduce using rule 68 (expression -> expression LE expression .)
    AND             reduce using rule 68 (expression -> expression LE expression .)
    OR              reduce using rule 68 (expression -> expression LE expression .)
    RPAREN          reduce using rule 68 (expression -> expression LE expression .)
    COMMA           reduce using rule 68 (expression -> expression LE expression .)
    END             reduce using rule 68 (expression -> expression LE expression .)
    PRINT           reduce using rule 68 (expression -> expression LE expression .)
    READ            reduce using rule 68 (expression -> expression LE expression .)
    CALL            reduce using rule 68 (expression -> expression LE expression .)
    IF              reduce using rule 68 (expression -> expression LE expression .)
    DO              reduce using rule 68 (expression -> expression LE expression .)
    GOTO            reduce using rule 68 (expression -> expression LE expression .)
    NUMBER          reduce using rule 68 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 68 (expression -> expression LE expression .)
    RETURN          reduce using rule 68 (expression -> expression LE expression .)
    ID              reduce using rule 68 (expression -> expression LE expression .)
    ELSE            reduce using rule 68 (expression -> expression LE expression .)
    ENDIF           reduce using rule 68 (expression -> expression LE expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! PLUS            [ reduce using rule 68 (expression -> expression LE expression .) ]
